"1"," ""New length is  89"""
"1","
"
"1","[1]"
"1"," ""done -  785144"""
"1","
"
"1","[1]"
"1"," ""New length is  88"""
"1","
"
"1","[1]"
"1"," ""done -  6526438"""
"1","
"
"1","[1]"
"1"," ""New length is  87"""
"1","
"
"1","[1]"
"1"," ""done -  748583"""
"1","
"
"1","[1]"
"1"," ""New length is  86"""
"1","
"
"1","[1]"
"1"," ""done -  795198"""
"1","
"
"1","[1]"
"1"," ""New length is  85"""
"1","
"
"1","[1]"
"1"," ""done -  1747635"""
"1","
"
"1","[1]"
"1"," ""New length is  84"""
"1","
"
"1","[1]"
"1"," ""done -  774717"""
"1","
"
"1","[1]"
"1"," ""New length is  83"""
"1","
"
"1","[1]"
"1"," ""done -  250663"""
"1","
"
"1","[1]"
"1"," ""New length is  82"""
"1","
"
"1","[1]"
"1"," ""done -  221444"""
"1","
"
"1","[1]"
"1"," ""New length is  81"""
"1","
"
"1","[1]"
"1"," ""done -  775569"""
"1","
"
"1","[1]"
"1"," ""New length is  80"""
"1","
"
"1","[1]"
"1"," ""done -  774791"""
"1","
"
"1","[1]"
"1"," ""New length is  79"""
"1","
"
"1","[1]"
"1"," ""done -  785392"""
"1","
"
"1","[1]"
"1"," ""New length is  78"""
"1","
"
"1","[1]"
"1"," ""done -  6528427"""
"1","
"
"1","[1]"
"1"," ""New length is  77"""
"1","
"
"1","[1]"
"1"," ""done -  794979"""
"1","
"
"1","[1]"
"1"," ""New length is  76"""
"1","
"
"1","[1]"
"1"," ""done -  785113"""
"1","
"
"1","[1]"
"1"," ""New length is  75"""
"1","
"
"1","[1]"
"1"," ""done -  775232"""
"1","
"
"1","[1]"
"1"," ""New length is  74"""
"1","
"
"1","[1]"
"1"," ""done -  1365345"""
"1","
"
"1","[1]"
"1"," ""New length is  73"""
"1","
"
"1","[1]"
"1"," ""done -  795275"""
"1","
"
"1","[1]"
"1"," ""New length is  72"""
"1","
"
"1","[1]"
"1"," ""done -  6528424"""
"1","
"
"1","[1]"
"1"," ""New length is  71"""
"1","
"
"1","[1]"
"1"," ""done -  775543"""
"1","
"
"1","[1]"
"1"," ""New length is  70"""
"1","
"
"1","[1]"
"1"," ""done -  250679"""
"1","
"
"1","[1]"
"1"," ""New length is  69"""
"1","
"
"1","[1]"
"1"," ""done -  784530"""
"1","
"
"1","[1]"
"1"," ""New length is  68"""
"1","
"
"1","[1]"
"1"," ""done -  794893"""
"1","
"
"1","[1]"
"1"," ""New length is  67"""
"1","
"
"1","[1]"
"1"," ""done -  2955150"""
"1","
"
"1","[1]"
"1"," ""New length is  66"""
"1","
"
"1","[1]"
"1"," ""done -  795115"""
"1","
"
"1","[1]"
"1"," ""New length is  65"""
"1","
"
"1","[1]"
"1"," ""done -  775789"""
"1","
"
"1","[1]"
"1"," ""New length is  64"""
"1","
"
"1","[1]"
"1"," ""done -  775021"""
"1","
"
"1","[1]"
"1"," ""New length is  63"""
"1","
"
"1","[1]"
"1"," ""done -  775319"""
"1","
"
"1","[1]"
"1"," ""New length is  62"""
"1","
"
"1","[1]"
"1"," ""done -  1754718"""
"1","
"
"1","[1]"
"1"," ""New length is  61"""
"1","
"
"1","[1]"
"1"," ""done -  785135"""
"1","
"
"1","[1]"
"1"," ""New length is  60"""
"1","
"
"1","[1]"
"1"," ""done -  2955154"""
"1","
"
"1","[1]"
"1"," ""New length is  59"""
"1","
"
"1","[1]"
"1"," ""done -  250669"""
"1","
"
"1","[1]"
"1"," ""New length is  58"""
"1","
"
"1","[1]"
"1"," ""done -  775804"""
"1","
"
"1","[1]"
"1"," ""New length is  57"""
"1","
"
"1","[1]"
"1"," ""done -  2893269"""
"1","
"
"1","[1]"
"1"," ""New length is  56"""
"1","
"
"1","[1]"
"1"," ""done -  784700"""
"1","
"
"1","[1]"
"1"," ""New length is  55"""
"1","
"
"1","[1]"
"1"," ""done -  2955148"""
"1","
"
"1","[1]"
"1"," ""New length is  54"""
"1","
"
"1","[1]"
"1"," ""done -  2955145"""
"1","
"
"1","[1]"
"1"," ""New length is  53"""
"1","
"
"1","[1]"
"1"," ""done -  484289"""
"1","
"
"1","[1]"
"1"," ""New length is  52"""
"1","
"
"1","[1]"
"1"," ""done -  578637"""
"1","
"
"1","[1]"
"1"," ""New length is  51"""
"1","
"
"1","[1]"
"1"," ""done -  774288"""
"1","
"
"1","[1]"
"1"," ""New length is  50"""
"1","
"
"1","[1]"
"1"," ""done -  775248"""
"1","
"
"1","[1]"
"1"," ""New length is  49"""
"1","
"
"1","[1]"
"1"," ""done -  775044"""
"1","
"
"1","[1]"
"1"," ""New length is  48"""
"1","
"
"1","[1]"
"1"," ""done -  785514"""
"1","
"
"1","[1]"
"1"," ""New length is  47"""
"1","
"
"1","[1]"
"1"," ""done -  776098"""
"1","
"
"1","[1]"
"1"," ""New length is  46"""
"1","
"
"1","[1]"
"1"," ""done -  775598"""
"1","
"
"1","[1]"
"1"," ""New length is  45"""
"1","
"
"1","[1]"
"1"," ""done -  795308"""
"1","
"
"1","[1]"
"1"," ""New length is  44"""
"1","
"
"1","[1]"
"1"," ""done -  423028"""
"1","
"
"1","[1]"
"1"," ""New length is  43"""
"1","
"
"1","[1]"
"1"," ""done -  784489"""
"1","
"
"1","[1]"
"1"," ""New length is  42"""
"1","
"
"1","[1]"
"1"," ""done -  1558525"""
"1","
"
"1","[1]"
"1"," ""New length is  41"""
"1","
"
"1","[1]"
"1"," ""done -  250685"""
"1","
"
"1","[1]"
"1"," ""New length is  40"""
"1","
"
"1","[1]"
"1"," ""done -  250665"""
"1","
"
"1","[1]"
"1"," ""New length is  39"""
"1","
"
"1","[1]"
"1"," ""done -  774985"""
"1","
"
"1","[1]"
"1"," ""New length is  38"""
"1","
"
"1","[1]"
"1"," ""done -  775292"""
"1","
"
"1","[1]"
"1"," ""New length is  37"""
"1","
"
"1","[1]"
"1"," ""done -  784944"""
"1","
"
"1","[1]"
"1"," ""New length is  36"""
"1","
"
"1","[1]"
"1"," ""done -  775226"""
"1","
"
"1","[1]"
"1"," ""New length is  35"""
"1","
"
"1","[1]"
"1"," ""done -  795277"""
"1","
"
"1","[1]"
"1"," ""New length is  34"""
"1","
"
"1","[1]"
"1"," ""done -  337913"""
"1","
"
"1","[1]"
"1"," ""New length is  33"""
"1","
"
"1","[1]"
"1"," ""done -  785466"""
"1","
"
"1","[1]"
"1"," ""New length is  32"""
"1","
"
"1","[1]"
"1"," ""done -  113133"""
"1","
"
"1","[1]"
"1"," ""New length is  31"""
"1","
"
"1","[1]"
"1"," ""done -  775519"""
"1","
"
"1","[1]"
"1"," ""New length is  30"""
"1","
"
"1","[1]"
"1"," ""done -  250712"""
"1","
"
"1","[1]"
"1"," ""New length is  29"""
"1","
"
"1","[1]"
"1"," ""done -  775695"""
"1","
"
"1","[1]"
"1"," ""New length is  28"""
"1","
"
"1","[1]"
"1"," ""done -  775618"""
"1","
"
"1","[1]"
"1"," ""New length is  27"""
"1","
"
"1","[1]"
"1"," ""done -  775400"""
"1","
"
"1","[1]"
"1"," ""New length is  26"""
"1","
"
"1","[1]"
"1"," ""done -  795061"""
"1","
"
"1","[1]"
"1"," ""New length is  25"""
"1","
"
"1","[1]"
"1"," ""done -  1746580"""
"1","
"
"1","[1]"
"1"," ""New length is  24"""
"1","
"
"1","[1]"
"1"," ""done -  6378616"""
"1","
"
"1","[1]"
"1"," ""New length is  23"""
"1","
"
"1","[1]"
"1"," ""done -  775456"""
"1","
"
"1","[1]"
"1"," ""New length is  22"""
"1","
"
"1","[1]"
"1"," ""done -  774437"""
"1","
"
"1","[1]"
"1"," ""New length is  21"""
"1","
"
"1","[1]"
"1"," ""done -  786098"""
"1","
"
"1","[1]"
"1"," ""New length is  20"""
"1","
"
"1","[1]"
"1"," ""done -  785209"""
"1","
"
"1","[1]"
"1"," ""New length is  19"""
"1","
"
"1","[1]"
"1"," ""done -  775832"""
"1","
"
"1","[1]"
"1"," ""New length is  18"""
"1","
"
"1","[1]"
"1"," ""done -  2893915"""
"1","
"
"1","[1]"
"1"," ""New length is  17"""
"1","
"
"1","[1]"
"1"," ""done -  785147"""
"1","
"
"1","[1]"
"1"," ""New length is  16"""
"1","
"
"1","[1]"
"1"," ""done -  775952"""
"1","
"
"1","[1]"
"1"," ""New length is  15"""
"1","
"
"1","[1]"
"1"," ""done -  1817423"""
"1","
"
"1","[1]"
"1"," ""New length is  14"""
"1","
"
"1","[1]"
"1"," ""done -  2922862"""
"1","
"
"1","[1]"
"1"," ""New length is  13"""
"1","
"
"1","[1]"
"1"," ""done -  2894311"""
"1","
"
"1","[1]"
"1"," ""New length is  12"""
"1","
"
"1","[1]"
"1"," ""done -  775129"""
"1","
"
"1","[1]"
"1"," ""New length is  11"""
"1","
"
"1","[1]"
"1"," ""done -  775912"""
"1","
"
"1","[1]"
"1"," ""New length is  10"""
"1","
"
"1","[1]"
"1"," ""done -  785077"""
"1","
"
"1","[1]"
"1"," ""New length is  9"""
"1","
"
"1","[1]"
"1"," ""done -  784669"""
"1","
"
"1","[1]"
"1"," ""New length is  8"""
"1","
"
"1","[1]"
"1"," ""done -  795375"""
"1","
"
"1","[1]"
"1"," ""New length is  7"""
"1","
"
"1","[1]"
"1"," ""done -  250676"""
"1","
"
"1","[1]"
"1"," ""New length is  6"""
"1","
"
"1","[1]"
"1"," ""done -  779322"""
"1","
"
"1","[1]"
"1"," ""New length is  5"""
"1","
"
"1","[1]"
"1"," ""done -  1762923"""
"1","
"
"1","[1]"
"1"," ""New length is  4"""
"1","
"
"1","[1]"
"1"," ""done -  2955155"""
"1","
"
"1","[1]"
"1"," ""New length is  3"""
"1","
"
"1","[1]"
"1"," ""done -  795119"""
"1","
"
"1","[1]"
"1"," ""New length is  2"""
"1","
"
"1","[1]"
"1"," ""done -  6528428"""
"1","
"
"1","[1]"
"1"," ""New length is  1"""
"1","
"
"1","[1]"
"1"," ""done -  785038"""
"1","
"
"1","[1]"
"1"," ""New length is  0"""
"1","
"
"0","# create copy of all Lyrics"
"0","allLyrics_orig<-allLyrics"
"0",""
"0","# create dtaframe with lyrics for all songs and add empty column for album info"
"0","allIds <- data.frame(song_id = unique(allLyrics$song_id))"
"0","allIds$album <- """""
